Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 154
    if_then_else                   shift and go to state 76

state 123

    (53) expression -> expression MOD . expression
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 155
    if_then_else                   shift and go to state 76

state 124

    (15) feature -> ID LPAREN formal_parameter_list RPAREN COLON type . LBRACE expression RBRACE

    LBRACE          shift and go to state 156


state 125

    (16) feature -> ID LPAREN RPAREN COLON type LBRACE . expression RBRACE
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 157
    if_then_else                   shift and go to state 76

state 126

    (30) formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON . type
    (21) type -> . CLASS_TYPE
    (22) type -> . INTEGER_TYPE
    (23) type -> . BOOL_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . OBJECT
    (26) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 40
    INTEGER_TYPE    shift and go to state 43
    BOOL_TYPE       shift and go to state 45
    STRING_TYPE     shift and go to state 42
    OBJECT          shift and go to state 41
    SELF_TYPE       shift and go to state 39

    type                           shift and go to state 158

state 127

    (13) feature -> modifier ID LPAREN formal_parameter_list RPAREN COLON . type LBRACE expression RBRACE
    (21) type -> . CLASS_TYPE
    (22) type -> . INTEGER_TYPE
    (23) type -> . BOOL_TYPE
    (24) type -> . STRING_TYPE
    (25) type -> . OBJECT
    (26) type -> . SELF_TYPE

    CLASS_TYPE      shift and go to state 40
    INTEGER_TYPE    shift and go to state 43
    BOOL_TYPE       shift and go to state 45
    STRING_TYPE     shift and go to state 42
    OBJECT          shift and go to state 41
    SELF_TYPE       shift and go to state 39

    type                           shift and go to state 159

state 128

    (14) feature -> modifier ID LPAREN RPAREN COLON type . LBRACE expression RBRACE

    LBRACE          shift and go to state 160


state 129

    (76) while -> WHILE expression LOOP . expression POOL
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 161
    if_then_else                   shift and go to state 76

state 130

    (75) if_then_else -> IF expression THEN . expression ELSE expression FI
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 162
    if_then_else                   shift and go to state 76

state 131

    (77) for -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    SEMICOLON       shift and go to state 163
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 132

    (63) expression -> LPAREN expression RPAREN .

    PERIOD          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    AT              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GTEQ            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RSQRBRACKET     reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    NEW             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    ISVOID          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    TILDA           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    SELF            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    POOL            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 63 (expression -> LPAREN expression RPAREN .)


state 133

    (35) expression -> ID LSQRBRACKET expression . RSQRBRACKET GETS expression
    (66) expression -> ID LSQRBRACKET expression . RSQRBRACKET
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    RSQRBRACKET     shift and go to state 164
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 134

    (39) expression -> ID LPAREN RPAREN .

    PERIOD          reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    AT              reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    MOD             reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    LT              reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    GT              reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    LTEQ            reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    GTEQ            reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    EQUAL           reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    OR              reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    AND             reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    LOOP            reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    THEN            reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    RSQRBRACKET     reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    ID              reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    NEW             reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    ISVOID          reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    NOT             reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    TILDA           reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    LPAREN          reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    SELF            reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    INTEGER         reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    STRING          reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    CONTINUE        reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    IF              reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    FOR             reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    LET             reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    POOL            reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 39 (expression -> ID LPAREN RPAREN .)
    FI              reduce using rule 39 (expression -> ID LPAREN RPAREN .)


state 135

    (38) expression -> ID LPAREN argument_list . RPAREN
    (73) argument_list -> argument_list . expression
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    RPAREN          shift and go to state 165
    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 166
    if_then_else                   shift and go to state 76

state 136

    (74) argument_list -> expression .
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    RPAREN          reduce using rule 74 (argument_list -> expression .)
    ID              reduce using rule 74 (argument_list -> expression .)
    NEW             reduce using rule 74 (argument_list -> expression .)
    ISVOID          reduce using rule 74 (argument_list -> expression .)
    NOT             reduce using rule 74 (argument_list -> expression .)
    TILDA           reduce using rule 74 (argument_list -> expression .)
    LPAREN          reduce using rule 74 (argument_list -> expression .)
    SELF            reduce using rule 74 (argument_list -> expression .)
    INTEGER         reduce using rule 74 (argument_list -> expression .)
    STRING          reduce using rule 74 (argument_list -> expression .)
    TRUE            reduce using rule 74 (argument_list -> expression .)
    FALSE           reduce using rule 74 (argument_list -> expression .)
    BREAK           reduce using rule 74 (argument_list -> expression .)
    CONTINUE        reduce using rule 74 (argument_list -> expression .)
    IF              reduce using rule 74 (argument_list -> expression .)
    WHILE           reduce using rule 74 (argument_list -> expression .)
    FOR             reduce using rule 74 (argument_list -> expression .)
    LBRACE          reduce using rule 74 (argument_list -> expression .)
    LET             reduce using rule 74 (argument_list -> expression .)
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 137

    (34) expression -> ID GETS expression .
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    SEMICOLON       reduce using rule 34 (expression -> ID GETS expression .)
    LOOP            reduce using rule 34 (expression -> ID GETS expression .)
    THEN            reduce using rule 34 (expression -> ID GETS expression .)
    RPAREN          reduce using rule 34 (expression -> ID GETS expression .)
    RSQRBRACKET     reduce using rule 34 (expression -> ID GETS expression .)
    ID              reduce using rule 34 (expression -> ID GETS expression .)
    NEW             reduce using rule 34 (expression -> ID GETS expression .)
    ISVOID          reduce using rule 34 (expression -> ID GETS expression .)
    NOT             reduce using rule 34 (expression -> ID GETS expression .)
    TILDA           reduce using rule 34 (expression -> ID GETS expression .)
    LPAREN          reduce using rule 34 (expression -> ID GETS expression .)
    SELF            reduce using rule 34 (expression -> ID GETS expression .)
    INTEGER         reduce using rule 34 (expression -> ID GETS expression .)
    STRING          reduce using rule 34 (expression -> ID GETS expression .)
